"basisOfRecord","dcterms:bibliographicCitation","dcterms:bibliographicCitation","collectionID","collectionCode","dataGeneralizations","datasetID","datasetName","dynamicProperties","informationWithheld","institutionID","institutionCode","dcterms:language","dcterms:license","dcterms:modified","ownerInstitutionCode","basisOfRecord","dcterms:references","dcterms:accessRights","dcterms:rightsHolder","dcterms:type","associatedMedia","associatedReferences","associatedSequences","associatedTaxa","behavior","catalogNumber","recordedBy","disposition","establishmentMeans","individualCount","lifeStage","occurrenceRemarks","occurrenceStatus","occurrenceID","organismQuantity","organismQuantityType","otherCatalogNumbers","preparations","sex","recordNumber","reproductiveCondition","associatedOrganisms","associatedOccurrences","organismID","organismName","organismRemarks","organismScope","previousIdentifications","day","endDayOfYear","eventRemarks","eventTime","eventID","fieldNotes","fieldNumber","habitat","month","eventDate","parentEventID","sampleSizeUnit","samplingEffort","samplingProtocol","startDayOfYear","verbatimEventDate","year","continent","coordinatePrecision","coordinateUncertaintyInMeters","country","countryCode","county","verbatimDepth","verbatimElevation","footprintSRS","footprintSpatialFit","footprintWKT","geodeticDatum","georeferenceProtocol","georeferenceRemarks","georeferenceSources","georeferenceVerificationStatus","georeferencedBy","georeferencedDate","higherGeography","higherGeographyID","island","islandGroup","decimalLatitude","locality","locationAccordingTo","locationRemarks","locationID","decimalLongitude","maximumDepthInMeters","maximumElevationInMeters","maximumDistanceAboveSurfaceInMeters","minimumDepthInMeters","minimumElevationInMeters","minimumDistanceAboveSurfaceInMeters","municipality","pointRadiusSpatialFit","stateProvince","verbatimCoordinateSystem","verbatimCoordinates","verbatimLatitude","verbatimLocality","verbatimLongitude","verbatimSRS","waterBody","identificationID","identificationReferences","identificationRemarks","identificationVerificationStatus","identifiedBy","dateIdentified","identificationQualifier","typeStatus"
"HumanObservation","","","","","","","","","","","","","","2012-02-19","","HumanObservation","","","","","","","","","","896863","Jones, T. T","","","","","","present","","","","","","","","","","","","","","","Thylacinus cynocephalus","31","","Alleged sighting only.  This observation has not been verified.","","","","","","12","1970-12-31","","","","","","","1970","","","18500.0","Australia","","","","","PROJCS[""GDA94 / MGA zone 55"", 
  GEOGCS[""GDA94"", 
    DATUM[""Geocentric Datum of Australia 1994"", 
      SPHEROID[""GRS 1980"", 6378137.0, 298.257222101, AUTHORITY[""EPSG"",""7019""]], 
      TOWGS84[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 
      AUTHORITY[""EPSG"",""6283""]], 
    PRIMEM[""Greenwich"", 0.0, AUTHORITY[""EPSG"",""8901""]], 
    UNIT[""degree"", 0.017453292519943295], 
    AXIS[""Geodetic latitude"", NORTH], 
    AXIS[""Geodetic longitude"", EAST], 
    AUTHORITY[""EPSG"",""4283""]], 
  PROJECTION[""Transverse_Mercator"", AUTHORITY[""EPSG"",""9807""]], 
  PARAMETER[""central_meridian"", 147.0], 
  PARAMETER[""latitude_of_origin"", 0.0], 
  PARAMETER[""scale_factor"", 0.9996], 
  PARAMETER[""false_easting"", 500000.0], 
  PARAMETER[""false_northing"", 10000000.0], 
  UNIT[""m"", 1.0], 
  AXIS[""Easting"", EAST], 
  AXIS[""Northing"", NORTH], 
  AUTHORITY[""EPSG"",""28355""]]","","POINT (556038 5442694)","EPSG:4326","","","","","","","","","","","-41.16515392134675","","","","","147.6679817739122","","","","","","","","","Tasmania","Easting and northing","556038.0, 5442694.0","","","","EPSG:28355","","","","","","","","",""
"HumanObservation","","","","","","","","","","","","","","2012-02-19","","HumanObservation","","","","","","","","","","896864","Bradley, K. Kate","","","","","","present","","","","","","","","","","","","","","","Thylacinus cynocephalus","31","","Alleged sighting only.  This observation has not been verified.","","","","","","12","1969-12-31","","","","","","","1969","","","18500.0","Australia","","","","","PROJCS[""GDA94 / MGA zone 55"", 
  GEOGCS[""GDA94"", 
    DATUM[""Geocentric Datum of Australia 1994"", 
      SPHEROID[""GRS 1980"", 6378137.0, 298.257222101, AUTHORITY[""EPSG"",""7019""]], 
      TOWGS84[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 
      AUTHORITY[""EPSG"",""6283""]], 
    PRIMEM[""Greenwich"", 0.0, AUTHORITY[""EPSG"",""8901""]], 
    UNIT[""degree"", 0.017453292519943295], 
    AXIS[""Geodetic latitude"", NORTH], 
    AXIS[""Geodetic longitude"", EAST], 
    AUTHORITY[""EPSG"",""4283""]], 
  PROJECTION[""Transverse_Mercator"", AUTHORITY[""EPSG"",""9807""]], 
  PARAMETER[""central_meridian"", 147.0], 
  PARAMETER[""latitude_of_origin"", 0.0], 
  PARAMETER[""scale_factor"", 0.9996], 
  PARAMETER[""false_easting"", 500000.0], 
  PARAMETER[""false_northing"", 10000000.0], 
  UNIT[""m"", 1.0], 
  AXIS[""Easting"", EAST], 
  AXIS[""Northing"", NORTH], 
  AUTHORITY[""EPSG"",""28355""]]","","POINT (528004 5424352)","EPSG:4326","","","","","","","","","","","-41.33182624503079","","","","","147.33466225893807","","","","","","","","","Tasmania","Easting and northing","528004.0, 5424352.0","","","","EPSG:28355","","","","","","","","",""
"HumanObservation","","","","","","","","","","","","","","2012-02-19","","HumanObservation","","","","","","","","","","896866","Lawson, M. Mark","","","","","","present","","","","","","","","","","","","","","","Thylacinus cynocephalus","31","","Alleged sighting only.  This observation has not been verified.","","","","","","12","1969-12-31","","","","","","","1969","","","18500.0","Australia","","","","","PROJCS[""GDA94 / MGA zone 55"", 
  GEOGCS[""GDA94"", 
    DATUM[""Geocentric Datum of Australia 1994"", 
      SPHEROID[""GRS 1980"", 6378137.0, 298.257222101, AUTHORITY[""EPSG"",""7019""]], 
      TOWGS84[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 
      AUTHORITY[""EPSG"",""6283""]], 
    PRIMEM[""Greenwich"", 0.0, AUTHORITY[""EPSG"",""8901""]], 
    UNIT[""degree"", 0.017453292519943295], 
    AXIS[""Geodetic latitude"", NORTH], 
    AXIS[""Geodetic longitude"", EAST], 
    AUTHORITY[""EPSG"",""4283""]], 
  PROJECTION[""Transverse_Mercator"", AUTHORITY[""EPSG"",""9807""]], 
  PARAMETER[""central_meridian"", 147.0], 
  PARAMETER[""latitude_of_origin"", 0.0], 
  PARAMETER[""scale_factor"", 0.9996], 
  PARAMETER[""false_easting"", 500000.0], 
  PARAMETER[""false_northing"", 10000000.0], 
  UNIT[""m"", 1.0], 
  AXIS[""Easting"", EAST], 
  AXIS[""Northing"", NORTH], 
  AUTHORITY[""EPSG"",""28355""]]","","POINT (528075 5442854)","EPSG:4326","","","","","","","","","","","-41.16516340367926","","","","","147.33465923400115","","","","","","","","","Tasmania","Easting and northing","528075.0, 5442854.0","","","","EPSG:28355","","","","","","","","",""
"HumanObservation","","","","","","","","","","","","","","2012-02-19","","HumanObservation","","","","","","","","","","896867","Asbolt, C. C","","","","","","present","","","","","","","","","","","","","","","Thylacinus cynocephalus","21","","Alleged sighting only.  This observation has not been verified.","","","","","","01","1972-01-21","","","","","","","1972","","","18500.0","Australia","","","","","PROJCS[""GDA94 / MGA zone 55"", 
  GEOGCS[""GDA94"", 
    DATUM[""Geocentric Datum of Australia 1994"", 
      SPHEROID[""GRS 1980"", 6378137.0, 298.257222101, AUTHORITY[""EPSG"",""7019""]], 
      TOWGS84[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 
      AUTHORITY[""EPSG"",""6283""]], 
    PRIMEM[""Greenwich"", 0.0, AUTHORITY[""EPSG"",""8901""]], 
    UNIT[""degree"", 0.017453292519943295], 
    AXIS[""Geodetic latitude"", NORTH], 
    AXIS[""Geodetic longitude"", EAST], 
    AUTHORITY[""EPSG"",""4283""]], 
  PROJECTION[""Transverse_Mercator"", AUTHORITY[""EPSG"",""9807""]], 
  PARAMETER[""central_meridian"", 147.0], 
  PARAMETER[""latitude_of_origin"", 0.0], 
  PARAMETER[""scale_factor"", 0.9996], 
  PARAMETER[""false_easting"", 500000.0], 
  PARAMETER[""false_northing"", 10000000.0], 
  UNIT[""m"", 1.0], 
  AXIS[""Easting"", EAST], 
  AXIS[""Northing"", NORTH], 
  AUTHORITY[""EPSG"",""28355""]]","","POINT (528075 5442854)","EPSG:4326","","","","","","","","","","","-41.16516340367926","","","","","147.33465923400115","","","","","","","","","Tasmania","Easting and northing","528075.0, 5442854.0","","","","EPSG:28355","","","","","","","","",""
"HumanObservation","","","","","","","","","","","","","","2012-02-19","","HumanObservation","","","","","","","","","","896868","Davis, D. D","","","","","","present","","","","","","","","","","80ff8cb0-a632-4531-9df5-ced7b3c23865","","","","","Thylacinus cynocephalus","31","","Alleged sighting only.  This observation has not been verified.","","","","","","12","1967-12-31","","","","","","","1967","","","18500.0","Australia","","","","","PROJCS[""GDA94 / MGA zone 55"", 
  GEOGCS[""GDA94"", 
    DATUM[""Geocentric Datum of Australia 1994"", 
      SPHEROID[""GRS 1980"", 6378137.0, 298.257222101, AUTHORITY[""EPSG"",""7019""]], 
      TOWGS84[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 
      AUTHORITY[""EPSG"",""6283""]], 
    PRIMEM[""Greenwich"", 0.0, AUTHORITY[""EPSG"",""8901""]], 
    UNIT[""degree"", 0.017453292519943295], 
    AXIS[""Geodetic latitude"", NORTH], 
    AXIS[""Geodetic longitude"", EAST], 
    AUTHORITY[""EPSG"",""4283""]], 
  PROJECTION[""Transverse_Mercator"", AUTHORITY[""EPSG"",""9807""]], 
  PARAMETER[""central_meridian"", 147.0], 
  PARAMETER[""latitude_of_origin"", 0.0], 
  PARAMETER[""scale_factor"", 0.9996], 
  PARAMETER[""false_easting"", 500000.0], 
  PARAMETER[""false_northing"", 10000000.0], 
  UNIT[""m"", 1.0], 
  AXIS[""Easting"", EAST], 
  AXIS[""Northing"", NORTH], 
  AUTHORITY[""EPSG"",""28355""]]","","POINT (528075 5442854)","EPSG:4326","","","","","","","","","","","-41.16516340367926","","","","","147.33465923400115","","","","","","","","","Tasmania","Easting and northing","528075.0, 5442854.0","","","","EPSG:28355","","","","","","","","",""
"HumanObservation","","","","","","","","","","","","","","2012-02-19","","HumanObservation","","","","","","","","","","896869","G. Brooks (4311)","","","","","","present","","","","","","","","","","","","","","","Thylacinus cynocephalus","31","","Alleged sighting only.  This observation has not been verified.","","","","","","12","1963-12-31","","","","","","","1963","","","18500.0","Australia","","","","","PROJCS[""GDA94 / MGA zone 55"", 
  GEOGCS[""GDA94"", 
    DATUM[""Geocentric Datum of Australia 1994"", 
      SPHEROID[""GRS 1980"", 6378137.0, 298.257222101, AUTHORITY[""EPSG"",""7019""]], 
      TOWGS84[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 
      AUTHORITY[""EPSG"",""6283""]], 
    PRIMEM[""Greenwich"", 0.0, AUTHORITY[""EPSG"",""8901""]], 
    UNIT[""degree"", 0.017453292519943295], 
    AXIS[""Geodetic latitude"", NORTH], 
    AXIS[""Geodetic longitude"", EAST], 
    AUTHORITY[""EPSG"",""4283""]], 
  PROJECTION[""Transverse_Mercator"", AUTHORITY[""EPSG"",""9807""]], 
  PARAMETER[""central_meridian"", 147.0], 
  PARAMETER[""latitude_of_origin"", 0.0], 
  PARAMETER[""scale_factor"", 0.9996], 
  PARAMETER[""false_easting"", 500000.0], 
  PARAMETER[""false_northing"", 10000000.0], 
  UNIT[""m"", 1.0], 
  AXIS[""Easting"", EAST], 
  AXIS[""Northing"", NORTH], 
  AUTHORITY[""EPSG"",""28355""]]","","POINT (569307 5368559)","EPSG:4326","","","","","","","","","","","-41.83182569771158","","","","","147.83466552832058","","","","","","","","","Tasmania","Easting and northing","569307.0, 5368559.0","","","","EPSG:28355","","","","","","","","",""
"HumanObservation","","","","","","","","","","","","","","2012-02-19","","HumanObservation","","","","","","","","","","896870","- Unknown (21598)","","","","","","present","","","","","","","","","","","","","","","Thylacinus cynocephalus","03","","Alleged sighting only.  This observation has not been verified.","","","","","","12","1970-12-03","","","","","","","1970","","","10000.0","Australia","","","","","PROJCS[""GDA94 / MGA zone 55"", 
  GEOGCS[""GDA94"", 
    DATUM[""Geocentric Datum of Australia 1994"", 
      SPHEROID[""GRS 1980"", 6378137.0, 298.257222101, AUTHORITY[""EPSG"",""7019""]], 
      TOWGS84[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 
      AUTHORITY[""EPSG"",""6283""]], 
    PRIMEM[""Greenwich"", 0.0, AUTHORITY[""EPSG"",""8901""]], 
    UNIT[""degree"", 0.017453292519943295], 
    AXIS[""Geodetic latitude"", NORTH], 
    AXIS[""Geodetic longitude"", EAST], 
    AUTHORITY[""EPSG"",""4283""]], 
  PROJECTION[""Transverse_Mercator"", AUTHORITY[""EPSG"",""9807""]], 
  PARAMETER[""central_meridian"", 147.0], 
  PARAMETER[""latitude_of_origin"", 0.0], 
  PARAMETER[""scale_factor"", 0.9996], 
  PARAMETER[""false_easting"", 500000.0], 
  PARAMETER[""false_northing"", 10000000.0], 
  UNIT[""m"", 1.0], 
  AXIS[""Easting"", EAST], 
  AXIS[""Northing"", NORTH], 
  AUTHORITY[""EPSG"",""28355""]]","","POINT (444899 5350175)","EPSG:4326","","","","","","","","","","","-41.99851130960276","","","","","146.33468768018832","","","","","","","","","Tasmania","Easting and northing","444899.0, 5350175.0","","","","EPSG:28355","","","","","","","","",""
"HumanObservation","","","","","","","","","","","","","","2012-02-19","","HumanObservation","","","","","","","","","","896871","Upcher, P. P","","","","","","present","","","","","","","","","","","","","","","Thylacinus cynocephalus","03","","Alleged sighting only.  This observation has not been verified.","","","","","","12","1954-12-03","","","","","","","1954","","","18500.0","Australia","","","","","PROJCS[""GDA94 / MGA zone 55"", 
  GEOGCS[""GDA94"", 
    DATUM[""Geocentric Datum of Australia 1994"", 
      SPHEROID[""GRS 1980"", 6378137.0, 298.257222101, AUTHORITY[""EPSG"",""7019""]], 
      TOWGS84[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 
      AUTHORITY[""EPSG"",""6283""]], 
    PRIMEM[""Greenwich"", 0.0, AUTHORITY[""EPSG"",""8901""]], 
    UNIT[""degree"", 0.017453292519943295], 
    AXIS[""Geodetic latitude"", NORTH], 
    AXIS[""Geodetic longitude"", EAST], 
    AUTHORITY[""EPSG"",""4283""]], 
  PROJECTION[""Transverse_Mercator"", AUTHORITY[""EPSG"",""9807""]], 
  PARAMETER[""central_meridian"", 147.0], 
  PARAMETER[""latitude_of_origin"", 0.0], 
  PARAMETER[""scale_factor"", 0.9996], 
  PARAMETER[""false_easting"", 500000.0], 
  PARAMETER[""false_northing"", 10000000.0], 
  UNIT[""m"", 1.0], 
  AXIS[""Easting"", EAST], 
  AXIS[""Northing"", NORTH], 
  AUTHORITY[""EPSG"",""28355""]]","","POINT (375883 5349302)","EPSG:4326","","","","","","","","","","","-41.998518789422455","","","","","145.50137432017436","","","","","","","","","Tasmania","Easting and northing","375883.0, 5349302.0","","","","EPSG:28355","","","","","","","","",""
"HumanObservation","","","","","","","","","","","","","","2012-02-19","","HumanObservation","","","","","","","","","","896888","Modry, G. G","","","","","","present","","","","","","","","","","","","","","","Thylacinus cynocephalus","22","","Alleged sighting only.  This observation has not been verified.","","","","","","06","1972-06-22","","","","","","","1972","","","18500.0","Australia","","","","","PROJCS[""GDA94 / MGA zone 55"", 
  GEOGCS[""GDA94"", 
    DATUM[""Geocentric Datum of Australia 1994"", 
      SPHEROID[""GRS 1980"", 6378137.0, 298.257222101, AUTHORITY[""EPSG"",""7019""]], 
      TOWGS84[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 
      AUTHORITY[""EPSG"",""6283""]], 
    PRIMEM[""Greenwich"", 0.0, AUTHORITY[""EPSG"",""8901""]], 
    UNIT[""degree"", 0.017453292519943295], 
    AXIS[""Geodetic latitude"", NORTH], 
    AXIS[""Geodetic longitude"", EAST], 
    AUTHORITY[""EPSG"",""4283""]], 
  PROJECTION[""Transverse_Mercator"", AUTHORITY[""EPSG"",""9807""]], 
  PARAMETER[""central_meridian"", 147.0], 
  PARAMETER[""latitude_of_origin"", 0.0], 
  PARAMETER[""scale_factor"", 0.9996], 
  PARAMETER[""false_easting"", 500000.0], 
  PARAMETER[""false_northing"", 10000000.0], 
  UNIT[""m"", 1.0], 
  AXIS[""Easting"", EAST], 
  AXIS[""Northing"", NORTH], 
  AUTHORITY[""EPSG"",""28355""]]","","POINT (365112 5408183)","EPSG:4326","","","","","","","","","","","-41.46661404886683","","","","","145.3847103454473","","","","","","","","","Tasmania","Easting and northing","365112.0, 5408183.0","","","","EPSG:28355","","","","","","","","",""
"HumanObservation","","","","","","","","","","","","","","2012-02-19","","HumanObservation","","","","","","","","","","896889","Mading, G. G","","","","","","present","","","","","","","","","","","","","","","Thylacinus cynocephalus","31","","Alleged sighting only.  This observation has not been verified.","","","","","","12","1969-12-31","","","","","","","1969","","","18500.0","Australia","","","","","PROJCS[""GDA94 / MGA zone 55"", 
  GEOGCS[""GDA94"", 
    DATUM[""Geocentric Datum of Australia 1994"", 
      SPHEROID[""GRS 1980"", 6378137.0, 298.257222101, AUTHORITY[""EPSG"",""7019""]], 
      TOWGS84[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 
      AUTHORITY[""EPSG"",""6283""]], 
    PRIMEM[""Greenwich"", 0.0, AUTHORITY[""EPSG"",""8901""]], 
    UNIT[""degree"", 0.017453292519943295], 
    AXIS[""Geodetic latitude"", NORTH], 
    AXIS[""Geodetic longitude"", EAST], 
    AUTHORITY[""EPSG"",""4283""]], 
  PROJECTION[""Transverse_Mercator"", AUTHORITY[""EPSG"",""9807""]], 
  PARAMETER[""central_meridian"", 147.0], 
  PARAMETER[""latitude_of_origin"", 0.0], 
  PARAMETER[""scale_factor"", 0.9996], 
  PARAMETER[""false_easting"", 500000.0], 
  PARAMETER[""false_northing"", 10000000.0], 
  UNIT[""m"", 1.0], 
  AXIS[""Easting"", EAST], 
  AXIS[""Northing"", NORTH], 
  AUTHORITY[""EPSG"",""28355""]]","","POINT (365112 5408183)","EPSG:4326","","","","","","","","","","","-41.46661404886683","","","","","145.3847103454473","","","","","","","","","Tasmania","Easting and northing","365112.0, 5408183.0","","","","EPSG:28355","","","","","","","","",""
"HumanObservation","","","","","","","","","","","","","","2012-02-19","","HumanObservation","","","","","","","","","","896890","Ddison, A. A","","","","","","present","","","","","","","","","","","","","","","Thylacinus cynocephalus","31","","Alleged sighting only.  This observation has not been verified.","","","","","","12","1971-12-31","","","","","","","1971","","","18500.0","","","","","","PROJCS[""GDA94 / MGA zone 55"", 
  GEOGCS[""GDA94"", 
    DATUM[""Geocentric Datum of Australia 1994"", 
      SPHEROID[""GRS 1980"", 6378137.0, 298.257222101, AUTHORITY[""EPSG"",""7019""]], 
      TOWGS84[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 
      AUTHORITY[""EPSG"",""6283""]], 
    PRIMEM[""Greenwich"", 0.0, AUTHORITY[""EPSG"",""8901""]], 
    UNIT[""degree"", 0.017453292519943295], 
    AXIS[""Geodetic latitude"", NORTH], 
    AXIS[""Geodetic longitude"", EAST], 
    AUTHORITY[""EPSG"",""4283""]], 
  PROJECTION[""Transverse_Mercator"", AUTHORITY[""EPSG"",""9807""]], 
  PARAMETER[""central_meridian"", 147.0], 
  PARAMETER[""latitude_of_origin"", 0.0], 
  PARAMETER[""scale_factor"", 0.9996], 
  PARAMETER[""false_easting"", 500000.0], 
  PARAMETER[""false_northing"", 10000000.0], 
  UNIT[""m"", 1.0], 
  AXIS[""Easting"", EAST], 
  AXIS[""Northing"", NORTH], 
  AUTHORITY[""EPSG"",""28355""]]","","POINT (486130 5442894)","EPSG:4326","","","","","","","","","","","-41.1651705878718","","","","","146.8346668997915","","","","","","","","","Tasmania","Easting and northing","486130.0, 5442894.0","","","","EPSG:28355","","","","","","","","",""
"HumanObservation","","","","","","","","","","","","","","2012-02-19","","HumanObservation","","","","","","","","","","896891","- Unknown (21598)","","","","","","present","","","","","","","","","","","","","","","Thylacinus cynocephalus","31","","Alleged sighting only.  This observation has not been verified.","","","","","","12","1959-12-31","","","","","","","1959","","","18500.0","Australia","","","","","PROJCS[""GDA94 / MGA zone 55"", 
  GEOGCS[""GDA94"", 
    DATUM[""Geocentric Datum of Australia 1994"", 
      SPHEROID[""GRS 1980"", 6378137.0, 298.257222101, AUTHORITY[""EPSG"",""7019""]], 
      TOWGS84[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 
      AUTHORITY[""EPSG"",""6283""]], 
    PRIMEM[""Greenwich"", 0.0, AUTHORITY[""EPSG"",""8901""]], 
    UNIT[""degree"", 0.017453292519943295], 
    AXIS[""Geodetic latitude"", NORTH], 
    AXIS[""Geodetic longitude"", EAST], 
    AUTHORITY[""EPSG"",""4283""]], 
  PROJECTION[""Transverse_Mercator"", AUTHORITY[""EPSG"",""9807""]], 
  PARAMETER[""central_meridian"", 147.0], 
  PARAMETER[""latitude_of_origin"", 0.0], 
  PARAMETER[""scale_factor"", 0.9996], 
  PARAMETER[""false_easting"", 500000.0], 
  PARAMETER[""false_northing"", 10000000.0], 
  UNIT[""m"", 1.0], 
  AXIS[""Easting"", EAST], 
  AXIS[""Northing"", NORTH], 
  AUTHORITY[""EPSG"",""28355""]]","","POINT (500112 5424405)","EPSG:4326","","","","","","","","","","","-41.33183535982769","","","","","147.00133845900214","","","","","","","","","Tasmania","Easting and northing","500112.0, 5424405.0","","","","EPSG:28355","","","","","","","","",""
"HumanObservation","","","","","","","","","","","","","","2012-02-19","","HumanObservation","","","","","","","","","","896892","- Unknown (21598)","","","","","","present","","","","","","","","","","","","","","","Thylacinus cynocephalus","31","","Alleged sighting only.  This observation has not been verified.","","","","","","12","1966-12-31","","","","","","","1966","","","18500.0","Australia","","","","","PROJCS[""GDA94 / MGA zone 55"", 
  GEOGCS[""GDA94"", 
    DATUM[""Geocentric Datum of Australia 1994"", 
      SPHEROID[""GRS 1980"", 6378137.0, 298.257222101, AUTHORITY[""EPSG"",""7019""]], 
      TOWGS84[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 
      AUTHORITY[""EPSG"",""6283""]], 
    PRIMEM[""Greenwich"", 0.0, AUTHORITY[""EPSG"",""8901""]], 
    UNIT[""degree"", 0.017453292519943295], 
    AXIS[""Geodetic latitude"", NORTH], 
    AXIS[""Geodetic longitude"", EAST], 
    AUTHORITY[""EPSG"",""4283""]], 
  PROJECTION[""Transverse_Mercator"", AUTHORITY[""EPSG"",""9807""]], 
  PARAMETER[""central_meridian"", 147.0], 
  PARAMETER[""latitude_of_origin"", 0.0], 
  PARAMETER[""scale_factor"", 0.9996], 
  PARAMETER[""false_easting"", 500000.0], 
  PARAMETER[""false_northing"", 10000000.0], 
  UNIT[""m"", 1.0], 
  AXIS[""Easting"", EAST], 
  AXIS[""Northing"", NORTH], 
  AUTHORITY[""EPSG"",""28355""]]","","POINT (347093 5404280)","EPSG:4326","","","","","","","","","","","-41.49852056635677","","","","","145.16804196758181","","","","","","","","","Tasmania","Easting and northing","347093.0, 5404280.0","","","","EPSG:28355","","","","","","","","",""
"HumanObservation","","","","","","","","","","","","","","2012-02-19","","HumanObservation","","","","","","","","","","896893","- Unknown (21598)","","","","","","present","","","","","","","","","","","","","","","Thylacinus cynocephalus","","","Alleged sighting only.  This observation has not been verified.","","","","","","","","","","","","","","","","","18500.0","Australia","","","","","PROJCS[""GDA94 / MGA zone 55"", 
  GEOGCS[""GDA94"", 
    DATUM[""Geocentric Datum of Australia 1994"", 
      SPHEROID[""GRS 1980"", 6378137.0, 298.257222101, AUTHORITY[""EPSG"",""7019""]], 
      TOWGS84[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 
      AUTHORITY[""EPSG"",""6283""]], 
    PRIMEM[""Greenwich"", 0.0, AUTHORITY[""EPSG"",""8901""]], 
    UNIT[""degree"", 0.017453292519943295], 
    AXIS[""Geodetic latitude"", NORTH], 
    AXIS[""Geodetic longitude"", EAST], 
    AUTHORITY[""EPSG"",""4283""]], 
  PROJECTION[""Transverse_Mercator"", AUTHORITY[""EPSG"",""9807""]], 
  PARAMETER[""central_meridian"", 147.0], 
  PARAMETER[""latitude_of_origin"", 0.0], 
  PARAMETER[""scale_factor"", 0.9996], 
  PARAMETER[""false_easting"", 500000.0], 
  PARAMETER[""false_northing"", 10000000.0], 
  UNIT[""m"", 1.0], 
  AXIS[""Easting"", EAST], 
  AXIS[""Northing"", NORTH], 
  AUTHORITY[""EPSG"",""28355""]]","","POINT (391433 5238489)","EPSG:4326","","","","","","","","","","","-42.998518912980266","","","","","145.6680666466376","","","","","","","","","Tasmania","Easting and northing","391433.0, 5238489.0","","","","EPSG:28355","","","","","","","","",""
